,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,mouse_gene_symbol,human_gene_symbol
ENSMUSG00000078612,69.26617192,-3.12133602,0.295959769,-10.54648757,5.27E-26,8.43E-22,Fyb2,FYB2
ENSMUSG00000026062,272.4992998,-1.885017071,0.190956673,-9.871438598,5.54E-23,4.43E-19,Slc9a2,SLC9A2
ENSMUSG00000025813,1655.675679,-1.170336791,0.120272319,-9.730724382,2.23E-22,1.19E-18,Homer2,HOMER2
ENSMUSG00000015568,1019.813993,-1.183940387,0.1226425,-9.65358977,4.75E-22,1.90E-18,Lpl,LPL
ENSMUSG00000026065,194.4483827,-2.598401963,0.272212399,-9.545494507,1.35E-21,4.33E-18,Slc9a4,SLC9A4
ENSMUSG00000002944,83.06913974,2.765459253,0.292218266,9.463676893,2.97E-21,7.92E-18,Cd36,CD36
ENSMUSG00000063531,1731.195813,-1.108007771,0.125990521,-8.794374041,1.44E-18,3.29E-15,Sema3e,SEMA3E
ENSMUSG00000103334,61.45853324,4.020762814,0.461949433,8.70390247,3.21E-18,6.41E-15,Gm29771,0
ENSMUSG00000036095,6724.134922,-0.643753045,0.074094568,-8.688262391,3.68E-18,6.54E-15,Dgkb,DGKB
ENSMUSG00000027971,467.8413849,-1.547119636,0.191080811,-8.096677137,5.65E-16,9.03E-13,Ndst4,NDST4
ENSMUSG00000046607,815.9580719,1.195250553,0.152304574,7.847765303,4.24E-15,6.16E-12,Hrk,HRK
ENSMUSG00000026616,46.73007094,5.401057193,0.694182156,7.780461001,7.23E-15,8.89E-12,Cr2,CR2
ENSMUSG00000037578,49.15359442,3.559798595,0.457329392,7.783883257,7.03E-15,8.89E-12,Pkd2l1,PKD2L1
ENSMUSG00000003657,394.2692795,2.49258347,0.32352274,7.704507794,1.31E-14,1.50E-11,Calb2,CALB2
ENSMUSG00000021676,2451.486705,-1.052947049,0.140387947,-7.500266728,6.37E-14,6.79E-11,Iqgap2,IQGAP2
ENSMUSG00000070866,998.163349,-0.555457743,0.077938744,-7.126850092,1.03E-12,1.03E-09,Zfp804a,ZNF804A
ENSMUSG00000040452,371.5531197,-0.983787177,0.140683486,-6.992911579,2.69E-12,2.53E-09,Cdh12,CDH12
ENSMUSG00000041225,1504.754461,-0.828766927,0.1200109,-6.905763758,4.99E-12,4.43E-09,Arhgap12,ARHGAP12
ENSMUSG00000044847,465.9332026,-0.89134624,0.130803398,-6.814396675,9.47E-12,7.96E-09,Lsm11,LSM11
ENSMUSG00000028931,2886.074595,-0.938109676,0.138301557,-6.783073877,1.18E-11,9.40E-09,Kcnab2,KCNAB2
ENSMUSG00000090125,329.8184081,-1.450992774,0.215941079,-6.719392064,1.82E-11,1.39E-08,Pou3f1,POU3F1
ENSMUSG00000036452,1541.649386,-0.623221281,0.093026661,-6.699383511,2.09E-11,1.52E-08,Arhgap26,ARHGAP26
ENSMUSG00000028033,2153.563457,-0.557658287,0.084078826,-6.632565065,3.30E-11,2.29E-08,Kcnq5,KCNQ5
ENSMUSG00000022594,1111.174134,-0.537886499,0.082281268,-6.537168296,6.27E-11,4.18E-08,Lynx1,LYNX1
ENSMUSG00000032925,300.9497647,1.206854053,0.18652207,6.470301622,9.78E-11,6.25E-08,Itgbl1,ITGBL1
ENSMUSG00000074934,123.5677394,-1.176219142,0.184619027,-6.371061329,1.88E-10,1.15E-07,Grem1,GREM1
ENSMUSG00000009075,526.0405613,-0.972827671,0.153234539,-6.348618788,2.17E-10,1.29E-07,Cabp7,CABP7
ENSMUSG00000045053,170.4311407,1.018969728,0.163027751,6.250283888,4.10E-10,2.34E-07,Kcng3,KCNG3
ENSMUSG00000021313,5088.492151,-0.586113789,0.098923305,-5.924931325,3.12E-09,1.72E-06,Ryr2,RYR2
ENSMUSG00000025885,1141.987202,-0.892710359,0.150945611,-5.914119352,3.34E-09,1.78E-06,Myo5b,MYO5B
ENSMUSG00000037138,831.4485929,-0.580622,0.100392128,-5.783541138,7.31E-09,3.77E-06,Aff3,AFF3
ENSMUSG00000059742,1996.209655,-0.857348313,0.148775654,-5.762692287,8.28E-09,4.14E-06,Kcnh7,KCNH7
ENSMUSG00000047415,112.1883911,-0.956929332,0.166547382,-5.74568822,9.15E-09,4.44E-06,Gpr68,GPR68
ENSMUSG00000030782,86.02707142,1.099667233,0.193036142,5.696690886,1.22E-08,5.74E-06,Tgfb1i1,TGFB1I1
ENSMUSG00000010803,5906.708565,-0.416087875,0.073437169,-5.665902981,1.46E-08,6.68E-06,Gabra1,GABRA1
ENSMUSG00000032036,453.6763568,0.702636171,0.12469646,5.634772406,1.75E-08,7.74E-06,Kirrel3,KIRREL3
ENSMUSG00000063434,690.7563099,-0.605167823,0.107468787,-5.631103147,1.79E-08,7.74E-06,Sorcs3,SORCS3
ENSMUSG00000033717,168.8804171,1.27839224,0.227233937,5.625886076,1.85E-08,7.76E-06,Adra2a,ADRA2A
ENSMUSG00000100166,18.05628048,-4.687055703,0.84049659,-5.576531489,2.45E-08,1.01E-05,B230110G15Rik,0
ENSMUSG00000030067,1986.78832,-1.080732463,0.195075413,-5.540075238,3.02E-08,1.18E-05,Foxp1,FOXP1
ENSMUSG00000075590,1410.448181,0.391109276,0.07059882,5.539884073,3.03E-08,1.18E-05,Nrbp2,NRBP2
ENSMUSG00000030352,201.8326821,0.895383118,0.161760323,5.535245601,3.11E-08,1.18E-05,Tspan9,TSPAN9
ENSMUSG00000003746,1728.718876,-0.642025027,0.116085554,-5.530619465,3.19E-08,1.19E-05,Man1a,MAN1A1
ENSMUSG00000063600,70.44816736,-1.76180904,0.322578759,-5.461639961,4.72E-08,1.64E-05,Egfem1,0
